Party,Candidate,Post_Election_No,Pre_Election_No
7,Česlav MASEL,85,100
7,Miroslav BOGDANOVIČ,86,128
7,Henrich PEŠKO,87,79
7,Teresa ANDRUŠKEVIČ,88,91
7,Edyta RUD,89,88
7,Regina TAMOŠIŪNIENĖ,90,134
7,Irena BARANOVSKAJA,91,103
7,Viktor MARCINKEVIČ,92,111
7,Alicija PESLIAK,93,84
7,Tatjana LAPICKAJA,94,60
7,Marina KUZNECOVA,95,71
7,Ivona ROMANOVSKA,96,135
7,Bogoslava JUREVIČ,97,126
7,Julija PLIUTIENĖ,98,50
7,Kristina GRODZ,99,72
7,Natalija DOMNENKO,100,73
7,Danuta KULIEŠIENĖ,101,78
7,Anželika ZENOVIČ,102,94
7,Olga JURKEVIČIENĖ,103,123
7,Algis MORTŪNAS,104,140
7,Roman KRYLIUK,105,42
7,Aleksandra KOVALEVSKA,106,108
7,Julija CHARITONOVA,107,138
7,Galina ZACIŠKO,108,133
7,Valdas PUGAČIAUSKAS,109,43
7,Gražina BASLYK,110,124
7,Irina LISOVSKAJA,111,115
7,Kristina MIKOLAJŪNIENĖ,112,70
7,Danuta ŠPILEVSKAJA,113,101
7,Audrius ONAITIS,114,32
7,Andrejus BRIAUNYS,115,55
7,Andžejus PUPINIS,116,67
7,Andžej DYNDA,117,131
7,Tamara KALIUŽNAJA,118,87
7,Vladislava KURSEVIČIENĖ,119,63
7,Ričardas JANKAUSKAS,120,61
7,Jurgita NAUSĖDIENĖ,121,68
7,Marija ZECHAR,122,69
7,Sergej ŠABODALOV,123,83
7,Povilas ŠUMINAS,124,90
7,Margarita SLAUTO,125,93
7,Julita MEŠKUTAVIČIŪTĖ,126,97
7,Michail ČAIKOVSKIJ,127,102
7,Dalia PUGAČIAUSKIENĖ,128,107
7,Vytautas MAKNEVIČIUS,129,110
7,Janas Stanislavas LEŠČINSKIS,130,113
7,Honorata ČAIKAUSKIENĖ,131,117
7,Zofija PILYPIENĖ,132,118
7,Viktorija DAILYDIENĖ,133,120
7,Leonija PETRAUSKAITĖ,134,121
7,Božena KLIMENIUK,135,122
7,Darius ŽUKOVSKI,136,125
7,Albinas DIMSKAS,137,127
7,Regina ŠIMULEVIČ,138,129
7,Honorata ŠAPELIENĖ,139,130
7,Valerija ŠIMIANEC,140,132
7,Violeta DUDUTIENĖ,141,137
1,Eligijus MASIULIS,1,1
1,Remigijus ŠIMAŠIUS,2,5
1,Eugenijus GENTVILAS,3,6
1,Gintaras STEPONAVIČIUS,4,3
1,Petras AUŠTREVIČIUS,5,7
1,Kęstutis GLAVECKAS,6,11
1,Algis KAŠĖTA,7,2
1,Dalia KUODYTĖ,8,4
1,Dalia TEIŠERSKYTĖ,9,19
1,Arminas LYDEKA,10,26
1,Vitalijus GAILIUS,11,10
1,Viktorija ČMILYTĖ,12,9
1,Rimantas MIKAITIS,13,8
1,Erikas TAMAŠAUSKAS,14,12
1,Artūras ŠULCAS,15,16
1,Ona BALŽEKIENĖ,16,14
1,Kęstutis TUBIS,17,17
1,Mindaugas LAPINSKAS,18,15
1,Arūnas ŠTARAS,19,13
1,Linas KVEDARAVIČIUS,20,22
1,Simonas GENTVILAS,21,37
1,Šarūnas GUSTAINIS,22,24
1,Jurgita CHOROMANSKYTĖ,23,25
1,Skirmantas TUMELIS,24,102
1,Gintaras ŠILEIKIS,25,23
1,Alina VELYKIENĖ,26,21
1,Marijus KAUKĖNAS,27,20
1,Simonas KAIRYS,28,32
1,Stasys VAINORAS,29,18
1,Benjaminas MAŠALAITIS,30,42
1,Dalius DIRSĖ,31,38
1,Diana STANKAITIENĖ,32,39
1,Vaidas BACYS,33,43
1,Tomas BARANOVAS,34,27
1,Remigijus OSAUSKAS,35,40
1,Marytė GUDONYTĖ,36,36
1,Raimundas POVILONIS,37,31
1,Audrius ENDZINAS,38,141
1,Laimontas DINIUS,39,45
1,Kęstutis SLAVINSKAS,40,33
1,Algirdas RADUŠYS,41,29
1,Gintautas KRILAVIČIUS,42,30
1,Gediminas ČEPULIS,43,140
1,Vytautas MASIULIS,44,61
1,Gintautas STANKEVIČIUS,45,34
1,Marcijonas URMONAS,46,28
1,Audrius VAIŠVILA,47,139
1,Almantas SKRUIBYS,48,65
1,Ilona GRIGARAVIČIENĖ,49,46
1,Dainius ŽILIUS,50,86
1,Algirdas ARYS,51,41
1,Albertas LAKŠTAUSKAS,52,35
1,Algis MAČIULIS,53,116
1,Vidmantas MARTIKONIS,54,79
1,Linas STANKUS,55,55
1,Sigitas ŠLIAŽAS,56,114
1,Linas KAUKĖNAS,57,48
1,Justinas KRĖPŠTA,58,63
1,Adelė MAJAUSKIENĖ,59,100
1,Petras RAČKAUSKAS,60,69
1,Audronė BALNIONIENĖ,61,44
1,Šarūnas SKUČAS,62,106
1,Dalytė RUDZEVIČIENĖ,63,75
1,Vincas JURGUTIS,64,53
1,Daiva JUODELIENĖ,65,71
1,Aurimas MOCKUS,66,133
1,Raimondas PLIKŠNYS,67,91
1,Liudas ANDRIKIS,68,107
1,Darius KRIŠTAPONIS,69,76
1,Regina MIKŠTAITĖ-ČIČIURKIENĖ,70,90
1,Algis Petras KRUTKEVIČIUS,71,50
1,Vytautas ZUBRAS,72,54
1,Reda ZAKARAUSKAITĖ,73,124
1,Aira VISOCKAITĖ,74,72
1,Algimantas ŠABLINSKAS,75,81
1,Lukas PAKELTIS,76,68
1,Arvydas ŠVIRMICKAS,77,47
1,Gytis LUKOŠEVIČIUS,78,60
1,Gytis ANDRULIONIS,79,92
1,Irena TURKEVIČIENĖ,80,80
1,Kęstutis MACIONIS,81,99
1,Zita KUKURAITIENĖ,82,58
1,Gediminas DAUKŠYS,83,117
1,Regina ROZENBLAT,84,101
1,Eugenijus KURTINAITIS,85,59
1,Audrius MASILIONIS,86,51
1,Gita KONDROTAITĖ,87,98
1,Dalia DRAUGELIENĖ,88,95
1,Simona JUCIENĖ,89,110
1,Lina ZUPKAITĖ,90,74
1,Jonas KUKUKAS,91,89
1,Albinas KUNCEVIČIUS,92,138
1,Virgilijus EIDIMTAS,93,93
1,Lina SUKACKIENĖ,94,77
1,Rita BALTADUONYTĖ-LEONIENĖ,95,66
1,Vytautas DANILEVIČIUS,96,87
1,Remigijus MAKAUSKAS,97,49
1,Skirmantė GRICIŪNIENĖ,98,70
1,Tomas VAITKEVIČIUS,99,62
1,Rita JAGMINIENĖ,100,119
1,Paulius RUMBUTIS,101,137
1,Artūras KILTINAVIČIUS,102,103
1,Vaidotas ILGIUS,103,73
1,Alfonsas KLIMAS,104,67
1,Brigita BINGELYTĖ,105,129
1,Romanas Algimantas SEDLICKAS,106,52
1,Jolanta Ada JANUITIENĖ,107,120
1,Aušra JAKUBĖLIENĖ,108,88
1,Daiva ŠEREIKIENĖ,109,84
1,Dainius JUOZAITIS,110,96
1,Adelė KARTEŠKINA,111,56
1,Arūnas BALSEVIČIUS,112,78
1,Sigitas MAJAUSKAS,113,83
1,Kristina MAŠIRKIENĖ,114,126
1,Gražina SUKURIENĖ,115,113
1,Danielius VALIAUGA,116,130
1,Jonas Kazys DZIRMEIKA,117,57
1,Kęstutis AKRAMAS,118,64
1,Romas SADAUSKAS,119,112
1,Daiva KRIKŠTAPONIENĖ,120,128
1,Arūnas MALIAUKA,121,135
1,Gytis GRIGONIS,122,109
1,Romas REMĖZA,123,132
1,Rūtenis VIRBICKAS,124,85
1,Edvardas VITKAUSKAS,125,131
1,Renatas SALADŽIUS,126,121
1,Paulius KERAS,127,97
1,Viktoras STRUPS,128,123
1,Diana ZVIEDRIENĖ,129,134
1,Gražina BAKEVIČIENĖ,130,82
1,Benediktas KRASNIAUSKAS,131,105
1,Gintaras KRAUJUTIS,132,125
1,Alikas MILKO,133,127
1,Ala DEKAN,134,94
1,Vytas LIUDŽIUS,135,104
1,Modestas KLIKNA,136,136
1,Paulius KIZERSKIS,137,115
1,Justinas Romualdas BABECKAS,138,108
1,Gytautas DAMIJONAITIS,139,118
1,Arvydas ŠMIGELSKIS,140,122
1,Gerardas Aidigintas JURKONIS,141,111
8,Algirdas BUTKEVIČIUS,1,1
8,Vilija BLINKEVIČIŪTĖ,2,2
8,Juozas OLEKAS,3,3
8,Vytenis Povilas ANDRIUKAITIS,4,5
8,Zigmantas BALČYTIS,5,7
8,Algirdas SYSAS,6,8
8,Birutė VĖSAITĖ,7,6
8,Algimantas SALAMAKINAS,8,24
8,Gediminas KIRKILAS,9,13
8,Marija Aušrinė PAVILIONIENĖ,10,12
8,Milda PETRAUSKIENĖ,11,4
8,Julius SABATAUSKAS,12,11
8,Edvardas ŽAKARIS,13,16
8,Juras POŽELA,14,9
8,Irena ŠIAULIENĖ,15,10
8,Valerijus SIMULIK,16,35
8,Rimantė ŠALAŠEVIČIŪTĖ,17,47
8,Benediktas JUODKA,18,14
8,Juozas BERNATONIS,19,17
8,Bronius BRADAUSKAS,20,22
8,Bronius PAUŽA,21,31
8,Edmundas JONYLA,22,34
8,Giedrė PURVANECKIENĖ,23,18
8,Eduardas ŠABLINSKAS,24,78
8,Antanas NESTECKIS,25,49
8,Arūnas DUDĖNAS,26,28
8,Albinas MITRULEVIČIUS,27,37
8,Rimantas SINKEVIČIUS,28,30
8,Orinta LEIPUTĖ,29,23
8,Gintautas MIKOLAITIS,30,59
8,Ona BABONIENĖ,31,42
8,Artūras ČERNIAUSKAS,32,25
8,Pranas PETROŠIUS,33,46
8,Justas PANKAUSKAS,34,20
8,Kristina MIŠKINIENĖ,35,40
8,Vydas BARAVYKAS,36,61
8,Sigita BURBIENĖ,37,15
8,Raminta POPOVIENĖ,38,56
8,Arvydas MOCKUS,39,103
8,Linas ANDRULIS,40,99
8,Mindaugas BASTYS,41,26
8,Antanas VALYS,42,19
8,Albinas EŽERSKIS,43,58
8,Darius PETROŠIUS,44,62
8,Rimantas VAITKUS,45,45
8,Faustas LATĖNAS,46,72
8,Jonas BUDREVIČIUS,47,33
8,Auksė KONTRIMIENĖ,48,21
8,Valerijonas KUBILIUS,49,76
8,Irena LUNSKIENĖ,50,50
8,Artūras SKARDŽIUS,51,84
8,Vilija VERTELIENĖ,52,36
8,Violeta BOREIKIENĖ,53,32
8,Marius SKARUPSKAS,54,141
8,Lilija PETRAITIENĖ,55,27
8,Algirdas BALČYTIS,56,90
8,Tatjana RINKEVIČIENĖ,57,44
8,Vytautas SAULIS,58,63
8,Vaclovas KARBAUSKIS,59,93
8,Arkadijus VINOKURAS,60,41
8,Povilas VADOPOLAS,61,81
8,Laima NAGIENĖ,62,57
8,Jūratė KULBERKIENĖ,63,29
8,Alma MONKAUSKAITĖ,64,52
8,Romas ADOMAVIČIUS,65,48
8,Jolanta BIELSKIENĖ,66,43
8,Dainius BUDRYS,67,83
8,Nikolaj MEDVEDEV,68,127
8,Alvydas VAICEKAUSKAS,69,67
8,Jonas JUOZAPAITIS,70,55
8,Genovaitė EŽERSKIENĖ,71,64
8,Domas PETRULIS,72,71
8,Lina KYBARTAITĖ,73,38
8,Asta KANDRATAVIČIENĖ,74,54
8,Ramūnas BUROKAS,75,130
8,Vytautas KLEIVA,76,70
8,Aleksandras ZELTINIS,77,116
8,Adas JAKUBAUSKAS,78,39
8,Danas PALUCKAS,79,66
8,Darius JASAITIS,80,133
8,Jonas JURKUS,81,75
8,Rima ŠIRVINSKIENĖ,82,69
8,Margarita JANKAUSKAITĖ,83,86
8,Vytautas VILYS,84,134
8,Zofija PAULIKIENĖ,85,68
8,Egidijus GAIDAMAVIČIUS,86,123
8,Alvydas ŽALA,87,73
8,Darius RAZMISLEVIČIUS,88,111
8,Romualdas RUDZYS,89,140
8,Algirdas MEŠKAUSKAS,90,131
8,Vilius CIBULSKAS,91,95
8,Arūnas EIMUTIS,92,137
8,Elena ČEKIENĖ,93,60
8,Steponas VAIČIKAUSKAS,94,96
8,Petras PAPOVAS,95,121
8,Alfonsas PULOKAS,96,87
8,Jūratė JUOZAITIENĖ,97,77
8,Nikolajus GUSEVAS,98,108
8,Vytautas RINKEVIČIUS,99,135
8,Janina GAIDŽIŪNAITĖ,100,85
8,Kazimieras ŠIMKUS,101,129
8,Asta JASIŪNIENĖ,102,65
8,Aloyzas KAŽDAILEVIČIUS,103,94
8,Mindaugas BALČIŪNAS,104,100
8,Almantas ŠTREIMIKIS,105,138
8,Vasilijus POPOVAS,106,119
8,Algirdas NAVICKAS,107,139
8,Arvydas VYŠNIAUSKAS,108,124
8,Bronislovas STASIULIS,109,105
8,Inesa KARSTEN,110,80
8,Rimantas ŠADŽIUS,111,79
8,Justinas SARTAUSKAS,112,125
8,Vaidotas LINKUS,113,136
8,Romualdas NEMANIUS,114,51
8,Klavdija STEPANOVA,115,102
8,Žaneta KLEBANSKAJA,116,53
8,Danutė Ona STATULEVIČIENĖ,117,82
8,Vygantas SUDARIS,118,113
8,Stasys BAJERČIUS,119,114
8,Eglė Daiva KANIKOVIENĖ,120,106
8,Kazimieras AUGULIS,121,128
8,Darius SKUSEVIČIUS,122,112
8,Sigitas DOBILINSKAS,123,122
8,Kęstutis VIRBICKAS,124,74
8,Jurgis JURKEVIČIUS,125,107
8,Vytautas BAKASĖNAS,126,115
8,Rasa PAJARSKIENĖ,127,88
8,Regina EITMONĖ,128,110
8,Nijolė VAITAVIČIENĖ,129,98
8,Kostas ARVASEVIČIUS,130,91
8,Stanislava CVIRKIENĖ,131,118
8,Linas JONAUSKAS,132,97
8,Violeta GEMBUTIENĖ,133,92
8,Lina BUDREIKAITĖ,134,104
8,Edmundas TIESNESIS,135,126
8,Aldona VORIENĖ,136,101
8,Eugenijus KOVALKOVAS,137,117
8,Emilis MISIULIS,138,120
8,Andrius JOZONIS,139,132
8,Loreta KUBILIŪNIENĖ,140,109
8,Jūratė JANUŠKIENĖ,141,89
14,Ramūnas KARBAUSKIS,1,1
14,Bronis ROPĖ,2,3
14,Rima BAŠKIENĖ,3,4
14,Albinas MORKŪNAS,4,2
14,Dainius KEPENIS,5,14
14,Juozas BERTAŠIUS,6,5
14,Nijolė ŠATIENĖ,7,13
14,Andriejus STANČIKAS,8,11
14,Bronius MARKAUSKAS,9,15
14,Juozas DAUTARTAS,10,6
14,Pranciškus Alfredas ŠLIUŽAS,11,23
14,Virginija VINGRIENĖ,12,10
14,Povilas ŽAGUNIS,13,9
14,Viktoras PRANCKIETIS,14,17
14,Antanas BAURA,15,7
14,Jonas JARUTIS,16,8
14,Gema UMBRASIENĖ,17,20
14,Algirdas KOPŪSTAS,18,16
14,Kazimieras NAUSĖDA,19,27
14,Tomas TOMILINAS,20,12
14,Rima RAUKTIENĖ,21,24
14,Romas MAJAUSKAS,22,25
14,Antanas BEZARAS,23,31
14,Vytautas ZURBA,24,32
14,Vytautas MIKELIONIS,25,18
14,Izidorius ŠIMKUS,26,101
14,Marijona LUKAŠEVIČIENĖ,27,41
14,Jonas VILIONIS,28,21
14,Jonas POVILAITIS,29,33
14,Vaidotas BUTKEVIČIUS,30,36
14,Vidmantas PALIULIS,31,29
14,Valius ĄŽUOLAS,32,59
14,Vytautas VĖŽELIS,33,141
14,Gipoldas KARKLELIS,34,66
14,Juozas RIMKUS,35,77
14,Rimantė MISIŪNIENĖ,36,35
14,Benius RŪTELIONIS,37,19
14,Kęstutis MAŽEIKA,38,43
14,Laima ŠALKAUSKIENĖ,39,26
14,Audrys ŠIMAS,40,40
14,Remigijus VILYS,41,58
14,Daiva RIBIKAUSKIENĖ,42,44
14,Rita RAMANAUSKIENĖ,43,37
14,Albertas BRAZAS,44,78
14,Vaida KAVALIAUSKAITĖ,45,39
14,Arūnas GRUBLIAUSKIS,46,56
14,Gaila MATULYTĖ,47,47
14,Danutė UŽKURĖLYTĖ,48,128
14,Vytautas KAZLAUSKAS,49,140
14,Bronislovas LIUTKUS,50,80
14,Andrejus GAIDAMAVIČIUS,51,94
14,Petras NEVULIS,52,60
14,Aušrinė NORKIENĖ,53,97
14,Genovaitė KIMBRIENĖ,54,64
14,Kazys SIVICKIS,55,28
14,Rolandas RUTĖ,56,62
14,Julija JUŠKIENĖ,57,65
14,Tomas KAŽEMĖKAS,58,38
14,Jonas SALDUKAITIS,59,22
14,Vytautas RAKICKAS,60,46
14,Aringas PAČEŠIŪNAS,61,45
14,Gintaris PETRĖNAS,62,81
14,Juozas SAUSPREŠKIS,63,139
14,Valė MACIJAUSKIENĖ,64,53
14,Martynas RUSTEIKA,65,63
14,Česlav JAKOVIČ,66,30
14,Virgilijus POZINGIS,67,48
14,Dalius ČAPAITIS,68,52
14,Valdas JUŠKEVIČIUS,69,50
14,Teresė JANKAUSKIENĖ,70,79
14,Gediminas GRYBĖ,71,96
14,Algimantas ČEPONIS,72,135
14,Marijus KAKTYS,73,91
14,Ernestas LUČAUSKAS,74,34
14,Valdas ŽIČKA,75,55
14,Andrius MULEVIČIUS,76,102
14,Raimonda SUTKAITIENĖ,77,57
14,Arminas MOCKEVIČIUS,78,121
14,Elida DUBINSKYTĖ-ŠIMAITĖ,79,89
14,Vytautas RASTENIS,80,74
14,Juozas RAUDONIUS,81,138
14,Mantas ŠAKOČIUS,82,49
14,Pranciškus ZARAMBA,83,75
14,Vytautas SLABYS,84,125
14,Audrius ŠEŠTOKAS,85,51
14,Skaidrutė ŽUVELAITIENĖ,86,67
14,Lina NEMEIKŠIENĖ,87,126
14,Adomas STATKUS,88,105
14,Elena MIRINAVIČIENĖ,89,83
14,Paulius VISACKAS,90,76
14,Jolita BIELSKIENĖ,91,87
14,Apolinaras STONKUS,92,119
14,Marijonas MITKUS,93,61
14,Linas LAZAUSKAS,94,99
14,Kazys VIRŠILAS,95,100
14,Juozas STEPONAVIČIUS,96,86
14,Jūratė JOVAIŠIENĖ,97,70
14,Remigijus KELNERIS,98,120
14,Dalius JANKAUSKAS,99,54
14,Juozas VARNELIS,100,71
14,Mindaugas ALIŠAUSKAS,101,118
14,Laimutė JANČIUKIENĖ,102,92
14,Odeta KRASAUSKIENĖ,103,134
14,Zita RAMOŠKIENĖ,104,69
14,Arvydas SUODIS,105,137
14,Jūratė TRUNCIENĖ,106,84
14,Gerda VILIMAITĖ,107,108
14,Vaidas ZAKARAUSKAS,108,136
14,Dovilė ŽIŽIENĖ,109,93
14,Vladas VITAS,110,130
14,Darius DAPKUS,111,133
14,Živilė JANULEVIČIŪTĖ,112,72
14,Valdas KAMAITIS,113,88
14,Birutė KAKTYTĖ,114,103
14,Rytis SALADINSKAS,115,85
14,Aurimas Paulius GIRČYS,116,111
14,Artūras RAULIČKIS,117,116
14,Virginija APANAVIČIENĖ,118,73
14,Vitalijus BALKUS,119,113
14,Alvydas ŽUVININKAS,120,132
14,Robertas KVIETKAUSKAS,121,68
14,Haroldas SANIUKAS,122,98
14,Justinas NAVIKAS,123,110
14,Jonas KANAVOLAS,124,123
14,Vidas KANIŠAUSKAS,125,82
14,Mantas FELNERIS,126,90
14,Renatas BERNIKAS,127,127
14,Tomas MONTVILA,128,107
14,Valdas VAITIŠKIS,129,114
14,Arūnas JOKUBAUSKAS,130,115
14,Orinta JAZDAUSKAITĖ,131,106
14,Juzef TOMAŠEVIČ-JAKOVIČ,132,42
14,Jonas SIMINKEVIČIUS,133,109
14,Remigijus ZELVARAS,134,112
14,Remigijus PELENIS,135,117
14,Oksana ROKAŠEVIČ,136,104
14,Loreta DRANŽILAUSKIENĖ,137,95
14,Remigijus PUPLAUSKAS,138,122
14,Vytautas VALEVIČIUS,139,124
14,Algimantas JARUKAITIS,140,129
14,Gintautas MIELEIKA,141,131
12,Vladimir ROMANOV,1,1
12,Joana ŠIMANAUSKIENĖ,2,2
12,Vitoldas MASALSKIS,3,3
12,Rimantas KAUKĖNAS,4,5
12,Anatolijus ČUPKOVAS,5,4
12,Darjuš LAVRINOVIČ,6,9
12,Kšištof LAVRINOVIČ,7,11
12,Vytautas Aleksas LAZINKA,8,12
12,Andrius KANDELIS,9,6
12,Indrė JANKAUSKIENĖ,10,17
12,Petras VEŽBAVIČIUS,11,7
12,Robertas PRANCKŪNAS,12,15
12,Algimanta ŠČIGLINSKIENĖ,13,13
12,Sigitas VAIŠNORAS,14,18
12,Algimantas PAUKŠTAITIS,15,8
12,Vainius ARLAUSKAS,16,61
12,Ala GUSEVA,17,10
12,Jonas ŠČEPONIS,18,14
12,Jolita TUROVAITĖ KAIRIENĖ,19,16
12,Giedrius GRIGALIUS,20,19
12,Algirdas KAZILIONIS,21,20
12,Irina BUDAJEVA,22,21
12,Vilhelmas MOTIEJŪNAS,23,22
12,Robertas KASPEROVIČIUS,24,23
12,Farit NUGUMANOV,25,24
12,Angelina LABANAUSKIENĖ,26,25
12,Vaclovas MACIJAUSKAS,27,26
12,Vladimiras KORNIJEVSKIS,28,27
12,Liana GUDAUSKIENĖ,29,28
12,Remigijus SABALIAUSKAS,30,29
12,Valdas VARNAS,31,31
12,Emilis MIKELĖNAS,32,33
12,Gitana BEDULSKIENĖ,33,34
12,Rita ŠERNIENĖ,34,35
12,Saulius BAGDONAS,35,36
12,Karolis VAIČIŪNAS,36,37
12,Tadeuš MICHNEVIČ,37,38
12,Kęstutis VASILKOVAS,38,39
12,Ilona ČIRVINSKAITĖ,39,40
12,Olga SAVICKAJA,40,41
12,Darius KEPEŽINSKAS,41,42
12,Kristina NEMANIENĖ,42,43
12,Marijus ČIUČIULKA,43,44
12,Dainius REKEVIČIUS,44,45
12,Adrijus BRUSOKAS,45,46
12,Samanta REMEIKIENĖ,46,47
12,Vadim DAVYDOV,47,48
12,Edita ZAGURSKIENĖ,48,49
12,Vladas ADŽGAUSKAS,49,50
12,Emilija PALUBINSKIENĖ,50,51
12,Kristina LEONAVIČIENĖ,51,52
12,Jurij BURSOV,52,53
12,Dionizas DIRŽAUSKAS,53,54
12,Leonid BONDARENKO,54,55
12,Vidmantas ŽEMAITIS,55,56
12,Gintarė BITYTĖ,56,57
12,Andrej JERONKO,57,58
12,Valerij DALECKIJ,58,59
12,Viačeslav KAŠPOR,59,60
10,Gintaras SONGAILA,1,4
10,Alvydas MEDALINSKAS,2,2
10,Birutė VALIONYTĖ,3,1
10,Kazimieras UOKA,4,7
10,Algimantas MATULEVIČIUS,5,9
10,Antanas BURAČAS,6,3
10,Arvydas AKSTINAVIČIUS,7,5
10,Julius PANKA,8,15
10,Audrius RUDYS,9,8
10,Gediminas NAVAITIS,10,10
10,Nijolė BALČIŪNIENĖ,11,14
10,Jonas VALATKA,12,21
10,Ričardas ČEKUTIS,13,56
10,Alvydas BUTKUS,14,16
10,Jonas VAIŠKŪNAS,15,33
10,Eugenijus SKRUPSKELIS,16,6
10,Arūnas GRUMADAS,17,11
10,Marius KUNDROTAS,18,136
10,Algirdas ENDRIUKAITIS,19,19
10,Dainius Petras PAUKŠTĖ,20,13
10,Tomas BARANAUSKAS,21,24
10,Gediminas AKELAITIS,22,28
10,Violeta LINKIENĖ,23,12
10,Algimantas KIRKUTIS,24,18
10,Jonas MAŽINTAS,25,52
10,Alvydas VALEIŠA,26,37
10,Pranas NOREIKA,27,26
10,Nijolė UINSKIENĖ,28,20
10,Sandra ČESNULEVIČIŪTĖ,29,55
10,Marius GALINIS,30,128
10,Algirdas VILIMAS,31,40
10,Egidijus VISOCKAS,32,38
10,Nerijus STASIULIS,33,25
10,Valentinas GYLYS,34,45
10,Vladas BURAGAS,35,23
10,Arūnas GUMULIAUSKAS,36,17
10,Algimantas BIRBILAS,37,32
10,Rytas KAMINSKAS,38,41
10,Tomas BEDULSKIS,39,129
10,Tomas BAKUČIONIS,40,30
10,Vaiva ŽUKIENĖ,41,51
10,Alfonsas LUPEIKIS,42,22
10,Kęstutis DVARŽECKIS,43,44
10,Ričardas GARUOLIS,44,31
10,Liudas BRADAUSKAS,45,34
10,Tomas BIKELIS,46,47
10,Alvydas DIRSĖ,47,61
10,Arūnas EIGIRDAS,48,43
10,Mindaugas KRENCIUS,49,27
10,Laimutis VASILEVIČIUS,50,64
10,Albinas STANKUS,51,35
10,Vytautas BURBULIS,52,36
10,Vytautas TUMĖNAS,53,102
10,Darius KOMKA,54,80
10,Zita ORENTIENĖ,55,116
10,Nijolė VILIENĖ,56,39
10,Česlovas ŠLĖGAITIS,57,75
10,Artūras ŽIGAS,58,84
10,Mindaugas ŠIMKŪNAS,59,93
10,Donatas GOLUBEVAS,60,126
10,Birutė BUDRECKIENĖ,61,86
10,Rimas URBUS,62,29
10,Rimantas MAKRICKAS,63,42
10,Vaidas NAGRECKIS,64,46
10,Arūnas PAKUTINSKAS,65,48
10,Edvardas KUVIKAS,66,49
10,Jūrius BRUKLYS,67,50
10,Antanas AUGŪNAS,68,53
10,Mindaugas KONČIUS,69,54
10,Vytas MAŽĖTIS,70,57
10,Algimantas ARNASTAUSKAS,71,58
10,Albinas KRUŠINSKAS,72,59
10,Reimundas VARAPICKAS,73,60
10,Arūnas MATULIS,74,62
10,Vytautas ŠVANYS,75,63
10,Renaldas ŽILINSKAS,76,65
10,Irutė GEDUTIENĖ,77,66
10,Česlovas BANEVIČIUS,78,67
10,Laimutė DĖDINIENĖ,79,68
10,Romualdas KACEVIČIUS,80,69
10,Rima ŠTEFANE,81,70
10,Vytautas MACKONIS,82,71
10,Andrius JANKAUSKAS,83,72
10,Rimantas PAKALNIS,84,73
