Party,Candidate,Post_Election_No,Pre_Election_No
10,Danutė BLAŽYTĖ-BAUŽIENĖ,85,74
10,Jonas GRIŠKEVIČIUS,86,76
10,Nijolė BARONIENĖ,87,77
10,Saulius ADOMAVIČIUS,88,78
10,Antanas SKYRIUS,89,79
10,Gediminas DAVULIS,90,81
10,Ričardas ŠALKAUSKAS,91,82
10,Darijus VENSKUS,92,83
10,Andrius ŠIMAS,93,85
10,Darius BARTAŠIUS,94,87
10,Vaclovas RINGYS,95,88
10,Audronė ČEKAUSKIENĖ,96,89
10,Nijolė DARGUŽIENĖ,97,90
10,Valentinas MIZEIKIS,98,91
10,Ruslan KOŽEMIAKIN,99,92
10,Gytis JACKŪNAS,100,94
10,Paulius ZYKAS,101,95
10,Judita DARGEVIČIENĖ,102,96
10,Donatas JANČARAS,103,97
10,Liudas VEDECKIS,104,98
10,Aurimas JANONIS,105,99
10,Aušra MIELEIKIENĖ,106,100
10,Algimantas ŠVANYS,107,101
10,Zigmantas VALIULIS,108,103
10,Mindaugas ZILNYS,109,104
10,Dalia URBANAVIČIENĖ,110,106
10,Angelija RANCEVIENĖ,111,107
10,Raimundas GRUMADAS,112,108
10,Darius TUMŠIS,113,109
10,Gintaras BINKAUSKAS,114,110
10,Regina MUSNECKIENĖ,115,111
10,Stasys GADEIKIS,116,112
10,Bernardas ŠATKOVSKIS,117,113
10,Ramūnas RAMANAUSKAS,118,114
10,Juozas LOPETAITIS,119,115
10,Kristijonas KAMENECKAS,120,117
10,Alvydas KIMTYS,121,118
10,Algirdas ČERNIAUSKAS,122,119
10,Gražina KRAULIENĖ,123,120
10,Angelė KAZLAUSKIENĖ,124,121
10,Bronislava DAUNORIENĖ,125,122
10,Mantas URBONAS,126,123
10,Egidijus SINKEVIČIUS,127,124
10,Nerijus BUCYLINAS,128,125
10,Darius VARNAS,129,127
10,Antanas ČEBATARIŪNAS,130,130
10,Gintaras EIGIRDAS,131,131
10,Vladas TURČINAVIČIUS,132,132
10,Rimantas MATULIS,133,133
10,Šarūnas LAUŽADIS,134,134
10,Tatjana ŠČIURINA,135,135
15,Stanislovas BUŠKEVIČIUS,1,1
15,Stasys BUŠKEVIČIUS,2,2
15,Aušrys KRIŠČIŪNAS,3,3
15,Raimundas KAMINSKAS,4,4
15,Raimundas MILADAUSKAS,5,5
15,Edita SMETONAITĖ,6,10
15,Simona STINSKAITĖ,7,7
15,Kęstutis MIŠKINIS,8,8
15,Lijana JASKŪNAITĖ,9,9
15,Dainius BIKULIČIUS,10,6
15,Raimundas VAITKEVIČIUS,11,15
15,Arminas ŠAULYS,12,31
15,Vida IVAŠKIENĖ,13,11
15,Tomas ŠVILPAUSKAS,14,14
15,Inga KRIŠČIŪNIENĖ,15,29
15,Juozas BAJORAS,16,20
15,Mindaugas RIMKEVIČIUS,17,30
15,Vitas SMILGYS,18,12
15,Vladas TUMĖNAS,19,19
15,Laura RUTKAUSKIENĖ,20,18
15,Aimantas GEČIAUSKAS,21,13
15,Eglė KNIEČIŪNAITĖ,22,24
15,Donata VAIČYTĖ-MARTINKIENĖ,23,16
15,Roberta KLIMAVIČIŪTĖ,24,22
15,Egidijus ŠVĖGŽDA,25,27
15,Marijus ŠIRVAITIS,26,23
15,Eglė Ernesta LUMBIENĖ,27,17
15,Emilija PRIŠMONTAITĖ,28,25
15,Ramunė ŠVILPAUSKIENĖ,29,28
15,Antanas MALEVIČIUS,30,21
15,Jadvyga GEČIAUSKIENĖ,31,26
9,Valentinas MAZURONIS,1,1
9,Julius VESELKA,2,8
9,Petras GRAŽULIS,3,11
9,Andrius MAZURONIS,4,18
9,Remigijus ŽEMAITAITIS,5,10
9,Kęstas KOMSKIS,6,3
9,Remigijus AČAS,7,4
9,Ona VALIUKEVIČIŪTĖ,8,6
9,Vytautas KAMBLEVIČIUS,9,2
9,Rimas Antanas RUČYS,10,5
9,Egidijus KLUMBYS,11,20
9,Romualdas GINEVIČIUS,12,9
9,Dailis Alfonsas BARAKAUSKAS,13,7
9,Vaidas PAVILONIS,14,44
9,Artūras RAZBADAUSKAS,15,13
9,Sigitas KARBAUSKAS,16,43
9,Aušra RUČIENĖ,17,24
9,Aldona Ona RADČENKO,18,33
9,Almantas PETKUS,19,15
9,Algimantas DUMBRAVA,20,19
9,Liveta KAZLAUSKIENĖ,21,52
9,Daiva MATONIENĖ,22,23
9,Egidijus VILIMAS,23,14
9,Vytautas GALVONAS,24,16
9,Artūras ORLAUSKAS,25,47
9,Gintautas LABANAUSKAS,26,17
9,Loreta JAKINEVIČIENĖ,27,38
9,Romas JANKAUSKAS,28,12
9,Aldona STAPONKIENĖ,29,26
9,Natalja ISTOMINA,30,34
9,Vytautas JUCIUS,31,84
9,Vygaudas MOLIS,32,30
9,Gintaras ŠURKUS,33,138
9,Vincas PLIKAITIS,34,28
9,Kęstutis BARTKEVIČIUS,35,36
9,Jolita VAICKIENĖ,36,39
9,Loreta KEKIENĖ,37,22
9,Irena SKERNEVIČIŪTĖ,38,25
9,Lina ŠUKYTĖ,39,63
9,Silverijus STATKUS,40,80
9,Osvaldas KATINAS,41,32
9,Kazys ZULONAS,42,42
9,Rolandas JONIKAITIS,43,21
9,Albinas KLIMAS,44,35
9,Pranas NORVILAS,45,56
9,Gediminas RUDŽIONIS,46,29
9,Kristina VAREIKIENĖ,47,37
9,Viktoras KURA,48,103
9,Algirdas ŽANDARAS,49,40
9,Vytautas VASILENKO,50,41
9,Kristina KRUPAVIČIENĖ,51,27
9,Algirdas GUDAITIS,52,45
9,Sigitas ČINGA,53,31
9,Raimondas BITINAS,54,66
9,Donatas MIZARAS,55,48
9,Edita RUDIENĖ,56,46
9,Romualdas JABLONSKIS,57,136
9,Edgaras MOLIS,58,134
9,Paulius PAULIONIS,59,137
9,Nina ŠESTERNIKOVA,60,65
9,Marius JUŠKEVIČIUS,61,57
9,Almantas JAKIMAVIČIUS,62,54
9,Aleksander POPLAVSKI,63,70
9,Leta KALINAUSKAITĖ,64,72
9,Daiva JUKNEVIČIENĖ,65,82
9,Vidmantas JAPERTAS,66,51
9,Dalia GRIGALIŪNIENĖ,67,71
9,Svetlana BABUJEVA,68,94
9,Donatas SENIKAS,69,55
9,Sonata RUDŽIANSKIENĖ,70,53
9,Birutė KAVOLIENĖ,71,88
9,Rasa LUCINAVIČIENĖ,72,67
9,Raimonda KAROSAITĖ,73,64
9,Algimantas ADOMAITIS,74,73
9,Rita LATVIŪNIENĖ,75,50
9,Audronė BERESNEVIČIENĖ,76,68
9,Regina KULEŠIENĖ,77,102
9,Liucija BORUSEVIČIENĖ,78,58
9,Algimantas JUOCEVIČIUS,79,49
9,Danas DAMBRAUSKAS,80,61
9,Algirdas GENEVIČIUS,81,62
9,Ona GIEDRIENĖ,82,59
9,Žydrė NUTAUTIENĖ,83,135
9,Vytautas NARUŠIS,84,105
9,Vidas ANILIONIS,85,74
9,Marius JUKONIS,86,75
9,Juozas ČERNIAUSKAS,87,130
9,Ramojus GIRINSKAS,88,69
9,Kęstutis JASEVIČIUS,89,60
9,Rimvydas VELYKIS,90,85
9,Petras BERESNEVIČIUS,91,76
9,Anatolij PARAMONOV,92,92
9,Aleksas KARALAVIČIUS,93,79
9,Juozas ROKAS,94,93
9,Saulius ŠIURYS,95,99
9,Eglė MITKIENĖ,96,91
9,Tomas JAKAVIČIUS,97,78
9,Eugenijus POVILONIS,98,113
9,Henrikas MACKELA,99,100
9,Luana PALUKAITIENĖ,100,112
9,Ignas JONUŠAS,101,83
9,Vygantas JAKŠTAS,102,86
9,Laima ALBINSKIENĖ,103,120
9,Irena GAILIUTĖ,104,125
9,Danius KANAUKA,105,116
9,Eduard MELNIKOV,106,132
9,Rima ŠULGIENĖ,107,133
9,Valdas RAČKAUSKAS,108,104
9,Kęstutis GUDELEVIČIUS,109,81
9,Tomas ARMONAVIČIUS,110,97
9,Indrė BUTVILĖ,111,127
9,Franc JAKUBOVSKIJ,112,77
9,Juras ANDRIUKAITIS,113,118
9,Egidijus URNA,114,123
9,Gedvydas CELIEŠIUS,115,87
9,Rimvydas ANUSAUSKAS,116,131
9,Danutė VOVERIENĖ,117,117
9,Karolina Aleksandra LUKAŠEVIČIŪTĖ,118,98
9,Alvydas JONAITIS,119,106
9,Benediktas PAULAUSKAS,120,119
9,Benjaminas KUJAVSKIS,121,121
9,Vytautas JAZUKEVIČIUS,122,114
9,Vitalija LUKŠIENĖ,123,95
9,Inga KAROSEVIČIŪTĖ,124,124
9,Pranas SASNAUSKAS,125,110
9,Alvydas MALINAUSKAS,126,128
9,Romualdas JASMANTAS,127,126
9,Reimontas DEVENIS,128,90
9,Lina PETKŪNIENĖ,129,107
9,Sangedas PORTOPAS,130,111
9,Viktoras KAZAKEVIČIUS,131,96
9,Žibuoklė SENIKIENĖ,132,89
9,Andrius GRITĖNAS,133,101
9,Vladas VAŽNEVIČIUS,134,108
9,Algirdas CEGELIS,135,109
9,Vincas METRIKIS,136,115
9,Remigijus BUOŽIUS,137,122
9,Stanislav LADINSKIJ,138,129
18,Artūras ZUOKAS,1,1
18,Agnė ZUOKIENĖ,2,4
18,Žilvinas ŠILGALIS,3,2
18,Miroslavas MONKEVIČIUS,4,3
18,Ligitas KERNAGIS,5,5
18,Rūta VANAGAITĖ,6,7
18,Žydrūnas SAVICKAS,7,10
18,Donatas PILINKUS,8,6
18,Povilas MAČIULIS,9,11
18,Rosvaldas GORBAČIOVAS,10,20
18,Jūratė MATEKONIENĖ,11,9
18,Laimas DIENINIS,12,18
18,Saulius SKAMBINAS,13,22
18,Michail OLISOV,14,25
18,Jonas JUODKA,15,21
18,Vytautas KURPUVESAS,16,8
18,Petras NAUSĖDA,17,44
18,Arvydas JAKAS,18,15
18,Antanas NAUJOKAS,19,16
18,Aleksandras BOJAROVAS,20,49
18,Vasilij FIODOROV,21,75
18,Darius MASKOLIŪNAS,22,140
18,Židrūnas GARŠVA,23,141
18,Martynas NAGEVIČIUS,24,27
18,Zita UŽLYTĖ,25,17
18,Andrejus ZADNEPROVSKIS,26,139
18,Olga GORŠKOVA,27,19
18,Edgaras STANIŠAUSKAS,28,14
18,Audronė MALŪKIENĖ,29,23
18,Danutė BUDREIKAITĖ,30,12
18,Benas Renatas BALTUSIS,31,69
18,Saulius GEGIECKAS,32,13
18,Dainius VARNAS,33,26
18,Donatas VEČERSKIS,34,28
18,Robertas FILISTOVIČIUS,35,33
18,Dangis GUDELIS,36,36
18,Gintaras SODEIKA,37,40
18,Jonas MARCINKUS,38,30
18,Nerijus ŽILEVIČIUS,39,55
18,Vidmantas ŠIMKUS,40,31
18,Snaigė VALENTUKEVIČIENĖ,41,39
18,Tatjana ČERNIAVSKIENĖ,42,41
18,Vitalius BESAKIRSKAS,43,35
18,Tadas LABUTIS,44,100
18,Saulius PAUKŠTYS,45,77
18,Jevgenij GAGARIN,46,58
18,Angelė RUKŠTELIENĖ,47,29
18,Ruslan KOVALIOV,48,45
18,Stanislav TARASEVIČ,49,46
18,Beata LABUTYTĖ,50,43
18,Asta LUKOŠIŪNIENĖ,51,64
18,Eglė URBONIENĖ,52,51
18,Janė NARVILIENĖ,53,24
18,Edmundas BERNOTAS,54,80
18,Virginijus DASTIKAS,55,130
18,Aras KAIKARIS,56,48
18,Algimantas VAKARINAS,57,132
18,Kęstutis VAIŠVILA,58,83
18,Janina ŠIMKUVIENĖ,59,34
18,Svajūnas JUODKA,60,78
18,Simas BRUSOKAS,61,120
18,Indrė JAKAITYTĖ,62,133
18,Vilma VENSLOVAITIENĖ,63,90
18,Marius STANKEVIČIUS,64,32
18,Zofija ABECIŪNIENĖ,65,38
18,Nijolė DIRSIENĖ,66,107
18,Kęstutis NĖNIUS,67,131
18,Valdas KLIMANTAVIČIUS,68,129
18,Stasys ŽIRGULIS,69,136
18,Ona ŠIŠKIENĖ,70,42
18,Mantas PAULAUSKAS,71,96
18,Regina ŠIMANAUSKIENĖ,72,50
18,Daivis SUTKEVIČIUS,73,112
18,Mindaugas MIZGAITIS,74,138
18,Rolandas URNIEŽIUS,75,47
18,Inga SIMANONYTĖ,76,57
18,Jolita PELECKIENĖ,77,71
18,Gediminas KONTAUTAS,78,99
18,Jonas KUKLYS,79,67
18,Vidutis BAREIKIS,80,111
18,Ingrida VISOCKIENĖ,81,60
18,Algimantas LIUBINSKAS,82,66
18,Egidijus Antanas JOVAIŠA,83,73
18,Loreta RUPEIKIENĖ,84,53
18,Darius GIMŽAUSKAS,85,72
18,Eligijus DZEŽULSKIS-DUONYS,86,123
18,Virginijus LUKOŠIŪNAS,87,68
18,Virginijus ŠMIGELSKAS,88,84
18,Nomeda GUDELIENĖ,89,102
18,Vajonė STRIMAITIENĖ,90,101
18,Zenobija ŽEPNICKIENĖ,91,137
18,Alfredas ASTIKAS,92,59
18,Arturas NEMURA,93,88
18,Jevgenij GALIAUTDINOV,94,98
18,Ričardas JOVAIŠA,95,94
18,Jonas PŪKAS,96,79
18,Ernesta ARLAUSKAITĖ,97,127
18,Juozas ANTANAITIS,98,135
18,Vitalija ŠIMKIENĖ,99,85
18,Povilas ALEKSANDRAVIČIUS,100,37
18,Gediminas VASILIAUSKAS,101,125
18,Donatas RAMANAUSKAS,102,65
18,Erika Unė DOMARKIENĖ,103,82
18,Gintaras ŽANDARAVIČIUS,104,54
18,Saulius NARŪNAS,105,63
18,Aurimas MILKAUSKAS,106,115
18,Vaidotas VAITKEVIČIUS,107,52
18,Artūras VAŠKEVIČIUS,108,56
18,Audrius GOŠTAUTAS,109,61
18,Juozas JANKEVIČIUS,110,62
18,Edgaras VALECKAS,111,70
18,Rimas STANKŪNAS,112,74
18,Aleksandras Vytautas JAKELEVIČIUS,113,76
18,Marius KLIPČIUS,114,81
18,Saulius ANILIONIS,115,86
18,Irena SKAMBINIENĖ,116,87
18,Loreta KLIUKIENĖ,117,89
18,Virginija NAŠLĖNIENĖ,118,91
18,Stasė ŠIBAKOVSKIENĖ,119,92
18,Aldona KRASAUSKIENĖ,120,93
18,Marius TRINKŪNAS,121,95
18,Antanas Algis JANICKAS,122,97
18,Mečislovas SUBELIS,123,103
18,Laimonas BANKAUSKAS,124,104
18,Darius NIŪKLYS,125,105
18,Gitana GIMBUTIENĖ,126,106
18,Inga LEBEDNYKIENĖ,127,108
18,Leonas Kęstutis DUNAUSKAS,128,109
18,Rita GLAZER,129,110
18,Armandas KALYTIS,130,113
18,Dainius JUKNEVIČIUS,131,114
18,Artūras JACEVIČIUS,132,116
18,Simona STANČIKAITĖ,133,117
18,Mindaugas CESIULIS,134,118
18,Nerijus DUNAUSKAS,135,119
18,Gintautas ŠIVICKAS,136,121
18,Božena GRUODIENĖ,137,122
18,Martynas POŽAITIS,138,124
18,Almutė JUZĖNIENĖ,139,126
18,Algimantas ŠVENTICKAS,140,128
18,Daina URBANAVIČIENĖ,141,134
2,Valdemaras VALKIŪNAS,1,1
2,Stasys DANIUS,2,2
2,Juozas DINGELIS,3,3
2,Danutė MARTINKĖNIENĖ,4,4
2,Inga ČERNIŪTĖ,5,5
2,Mindaugas VALKIŪNAS,6,10
2,Leonas ALESIONKA,7,8
2,Alfonsas VAIŠVILA,8,7
2,Gražina BOGDANSKIENĖ,9,6
2,Artūras POVILAITIS,10,15
2,Dalė POŠKIENĖ,11,11
2,Tadas VALKIŪNAS,12,38
2,Violeta GEMBICKA,13,9
2,Rimantas NARKŪNAS,14,17
2,Albina KAVALIAUSKAITĖ,15,13
2,Paulius ZABIELSKAS,16,21
2,Audronė GIGIENĖ,17,12
2,Violeta SEILIUVIENĖ,18,14
2,Oksana SLAPŠIENĖ,19,16
2,Edis BUDGINAS,20,18
2,Regina MILIAUSKIENĖ,21,19
2,Jonas SADOVSKIS,22,20
2,Jolanda PETKUVIENĖ,23,22
2,Gintaras GRIGARAVIČIUS,24,23
2,Dainora GRUZDIENĖ,25,24
2,Alvydas AUGUSTINAITIS,26,25
2,Rūta ZIENIENĖ,27,26
2,Danguolė GASILIAUSKIENĖ,28,27
2,Aidas GRICIUS,29,28
2,Juozas ŠLYŽIUS,30,29
2,Rita KARPENKIENĖ,31,30
2,Arūnas MARTINKĖNAS,32,31
2,Eligija NORKIENĖ-PAPLAUSKĖ,33,32
2,Algimantas JASULAITIS,34,33
2,Ričardas GREVIŠKIS,35,34
2,Rasa MISIENĖ,36,35
2,Ilona POPLAVSKAJA,37,36
2,Nijolė JURKUVIENĖ,38,37
2,Tomas SALIAMONAS,39,39
2,Sandra ADOMAITIENĖ,40,40
2,Aušra ABRAMAVIČIENĖ,41,41
2,Arvydas RAKAUSKAS,42,42
2,Zita JAKUBYNIENĖ,43,43
2,Marius KARALIŪNAS,44,44
2,Odilija LEKŠAITĖ,45,45
2,Edita NAVAKAUSKIENĖ,46,46
2,Janas JUREVIČIUS,47,47
2,Laimis BIKAUSKAS,48,48
2,Kazys Vytautas LAURUŠEVIČIUS,49,49
2,Domantas ČIRVINSKAS,50,50
2,Rytis ZABIELSKAS,51,51
2,Mindaugas KARLONAS,52,52
2,Aura BARTAŠKIENĖ,53,54
2,Oleg KAUŠINIS,54,56
2,Linas IMBRAZAS,55,57
2,Zita KLIKNIENĖ,56,58
2,Ingrida JANKAUSKIENĖ,57,59
2,Donatas BARTKUS,58,60
2,Valdas MIKALSKIS,59,61
2,Daiva VAIDELIENĖ,60,62
2,Stanislav LITVINOVIČ,61,63
2,Lolita TURAUSKIENĖ,62,64
2,Mindaugas KUKCINAVIČIUS,63,65
2,Remigijus URBONAS,64,66
2,Vilma GECEVIČIŪTĖ,65,67
2,Nerijus VARNAS,66,68
2,Deimantas Petras RAŽANAUSKAS,67,69
2,Artemij SITENKOV,68,70
2,Rimas KANČYS,69,71
2,Daina LINGIENĖ,70,72
2,Alina LITVINOVIČ,71,73
2,Birutė PAUKŠTIENĖ,72,74
2,Vilma GALVYDIENĖ,73,75
2,Vitalija GRIGARAVIČIENĖ,74,76
2,Andrius JASONAS,75,77
2,Tomas MERKYS,76,78
2,Kęstutis NORVILAS,77,79
2,Leonid PLOTNIKOV,78,80
13,Algirdas PALECKIS,1,1
13,Vytautas BERNATONIS,2,3
13,Mindaugas STAKVILEVIČIUS,3,2
13,Michailas BUGAKOVAS,4,4
13,Algirdas JANYŠIUS,5,5
13,Vladimir FOMIN,6,7
13,Oleg GLUCHOV,7,13
13,Juozas ARBAČIAUSKAS,8,6
13,Algis KALAŠNIKOVAS,9,9
13,Audronė MILTENIENĖ,10,8
13,Sergej POPOV,11,40
13,Vladas KASPARAVIČIUS,12,12
13,Edikas JAGELAVIČIUS,13,10
13,Olegas RATIUKAS,14,17
13,Stasys ŠADUIKIS,15,18
13,Birutė DILPŠIENĖ,16,15
13,Laura NIKIFOROVA,17,19
13,Marijona ŠIURNIENĖ,18,11
13,Ivan FILONOV,19,26
13,Natalja LATYPOVA,20,23
13,Natalja VIKTOROVA,21,27
13,Jonas BULYS,22,14
13,Vadim LATYPOV,23,34
13,Genrich SARBAJ,24,32
13,Silva JAUNIŠKIENĖ,25,20
13,Antanas ŽADEIKIS,26,33
13,Angelė AMBRAZIENĖ,27,39
13,Vladas JURGUTIS,28,30
13,Aušra SAULIENĖ,29,38
13,Veronika ŽADEIKIENĖ,30,25
13,Kęstutis ŠKĖLA,31,31
13,Felicija PACHAR,32,21
13,Valentina ČERNIKEVIČ,33,29
13,Gitana VALAVIČIŪTĖ,34,35
13,Boleslovas Kristijonas KARENAUSKAS,35,16
13,Dalė DEMOVIENĖ,36,22
13,Virginija BLADIKIENĖ,37,24
13,Marijona ŠIMOLIŪNIENĖ,38,28
13,Vitalij LAVKART,39,36
13,Genovaitė LAGINAUSKIENĖ,40,37
5,Andrius KUBILIUS,1,1
5,Irena DEGUTIENĖ,2,2
5,Rasa JUKNEVIČIENĖ,3,4
5,Agnė BILOTAITĖ,4,3
5,Jurgis RAZMA,5,5
5,Kęstutis MASIULIS,6,10
5,Arvydas ANUŠAUSKAS,7,6
5,Audronius AŽUBALIS,8,8
5,Vytautas JUOZAPAITIS,9,12
5,Kazys STARKEVIČIUS,10,11
5,Dainius KREIVYS,11,18
5,Paulius SAUDARGAS,12,9
5,Rimantas Jonas DAGYS,13,7
5,Stasys ŠEDBARAS,14,19
5,Naglis PUTEIKIS,15,26
5,Emanuelis ZINGERIS,16,21
5,Vilija ALEKNAITĖ ABRAMIKIENĖ,17,14
5,Antanas MATULAS,18,17
5,Mantas ADOMĖNAS,19,15
5,Arvydas VIDŽIŪNAS,20,16
5,Valentinas STUNDYS,21,13
5,Vida Marija ČIGRIEJIENĖ,22,25
5,Sergejus JOVAIŠA,23,35
5,Liutauras KAZLAVICKAS,24,38
5,Donatas JANKAUSKAS,25,22
5,Rokas ŽILINSKAS,26,48
5,Egidijus VAREIKIS,27,27
5,Rytas KUPČINSKAS,28,33
5,Auksutė RAMANAUSKAITĖ-SKOKAUSKIENĖ,29,24
5,Vincė Vaidevutė MARGEVIČIENĖ,30,20
5,Virginijus VALENTINAVIČIUS,31,23
5,Saulius PEČELIŪNAS,32,28
5,Edmundas PUPINIS,33,30
5,Arimantas DUMČIUS,34,29
5,Vitas MATUZAS,35,37
5,Julius DAUTARTAS,36,31
5,Kazimieras KUZMINSKAS,37,34
5,Žilvinas LELEIVA,38,55
5,Jonas GUDAUSKAS,39,32
5,Justinas URBANAVIČIUS,40,46
5,Laurynas KASČIŪNAS,41,80
5,Edvinas KRUNGOLCAS,42,51
5,Jonas ŠIMĖNAS,43,53
5,Vidas URBONAVIČIUS,44,39
5,Liudvikas SABUTIS,45,36
5,Vaidas ŠALAŠEVIČIUS,46,40
5,Danutė BEKINTIENĖ,47,47
5,Gediminas ANUŽIS,48,42
5,Vaidotas BACEVIČIUS,49,41
5,Petras LUOMANAS,50,44
5,Loreta KALNIKAITĖ,51,58
5,Gintarė SKAISTĖ,52,61
5,Gediminas KRASAUSKAS,53,52
5,Birutė KAŽEMĖKAITĖ,54,56
5,Pranas ŽEIMYS,55,45
5,Aurimas NAUSĖDA,56,81
5,Violeta PODOLSKAITĖ,57,65
5,Nerijus ČAPAS,58,70
5,Vilhelm HAASE,59,54
5,Egidijus ČERNIUS,60,141
5,Povilas BALČIŪNAS,61,64
5,Algis URBONAS,62,43
5,Edita GUDIŠAUSKIENĖ,63,100
5,Algis STRELČIŪNAS,64,88
5,Algis KAZULĖNAS,65,49
5,Petras MUSTEIKIS,66,68
5,Vilhelminas JANUŠONIS,67,72
5,Dobilas KURTINAITIS,68,73
5,Vidmantas ŽILIUS,69,57
5,Raimondas PANKEVIČIUS,70,102
5,Vygantas GUDĖNAS,71,62
5,Evaldas JURKEVIČIUS,72,50
5,Tomas PETREIKIS,73,91
5,Dalius BITAITIS,74,85
5,Gintautas ČIŽAUSKAS,75,140
5,Sigutis OBELEVIČIUS,76,59
5,Regina LUKOŠEVIČIENĖ,77,82
5,Lina RIMKIENĖ,78,60
5,Loreta KUDARIENĖ,79,66
5,Algirdas KLIMAITIS,80,83
5,Kęstutis Danielius RIMKEVIČIUS,81,74
5,Jonas DIENINIS,82,93
5,Valdas PILECKAS,83,77
5,Mindaugas Petras BALAŠAITIS,84,98
5,Inga BILIŪNAITĖ,85,67
5,Vykintas STUMBRYS,86,139
5,Janina GALIAUSKIENĖ,87,90
5,Dijana MEŠKAUSKIENĖ,88,137
5,Jonas POVILIONIS,89,138
5,Pranas JACIUNSKAS,90,63
5,Nerijus JOCYS,91,71
5,Indrė POCIŪTĖ-LEVICKIENĖ,92,134
5,Simas SALICKAS,93,97
5,Artūras LISTAVIČIUS,94,92
5,Gintautas LUKOŠAITIS,95,94
5,Jonas JURGELIŪNAS,96,87
5,Ernestas JUŠKA,97,86
5,Ramūnas KARTENIS,98,89
5,Vytautas VENCKŪNAS,99,95
5,Gintautas RADŽIUKYNAS,100,103
5,Vilma SAVICKIENĖ,101,69
5,Povilas KARVELIS,102,115
5,Rimvydas ŽIEMYS,103,78
5,Giedrius GRAŽULIS,104,121
5,Rasa PETRAUSKIENĖ,105,75
5,Dainius BARDAUSKAS,106,116
5,Agneta LADEK,107,84
5,Vitas SADAUSKAS,108,101
5,Laimutė STEPONAVIČIENĖ,109,107
5,Erika KIŽIENĖ,110,118
5,Edgaras PILYPAITIS,111,136
5,Alfonsas VILDŽIŪNAS,112,96
5,Jadvyga DUNAUSKAITĖ,113,111
5,Šarūnas LAUŽIKAS,114,79
5,Juozas MAŽEIKA,115,105
5,Alfreda TAMOŠEVIČIENĖ,116,119
5,Kęstutis DAINIUS,117,76
5,Vytautas GIMŽAUSKAS,118,135
5,Alfredas JONUŠKA,119,122
5,Algimantas VAITKUS,120,133
5,Rasa KONTAUTIENĖ,121,130
5,Evaldas MACEIKA,122,132
5,Arūnas BARBŠYS,123,99
5,Saulius BUDRYS,124,112
5,Asta BEIERLE EIGIRDIENĖ,125,104
5,Virginija RADZIŠAUSKIENĖ,126,109
5,Alma RADVILĖ,127,108
5,Liutauras DIRSĖ,128,113
5,Jonas CIMBOLAITIS,129,114
5,Algis RUDYS,130,124
5,Sigitas ČIRBA,131,126
5,Povilas TAMOŠAUSKAS,132,127
5,Robertas ŠARKNICKAS,133,131
5,Jonas BUČINSKAS,134,117
5,Jonas MILIERIUS,135,128
5,Egidijus GIEDRAITIS,136,123
5,Darius ŽEBRAUSKAS,137,129
5,Kęstutis BUIVIDAS,138,106
5,Antanas Juozas KAZAKEVIČIUS,139,120
5,Ramūnas ALMINAS,140,110
5,Žužuna TOLEIKIENĖ,141,125
